demokratis_umlsid,demokratis_label,pubchem_cid,IUPACname
http://purl.bioontology.org/ontology/MESH/C0002006,,https://pubchem.ncbi.nlm.nih.gov/compound/5839,
http://purl.bioontology.org/ontology/MESH/C0014479,,https://pubchem.ncbi.nlm.nih.gov/compound/9294,
http://purl.bioontology.org/ontology/MESH/C0061202,,https://pubchem.ncbi.nlm.nih.gov/compound/5280961,
http://purl.bioontology.org/ontology/MESH/C0027302,,https://pubchem.ncbi.nlm.nih.gov/compound/39147,
http://purl.bioontology.org/ontology/MESH/C0095278,,https://pubchem.ncbi.nlm.nih.gov/compound/1549120,
http://purl.bioontology.org/ontology/MESH/C0057753,,https://pubchem.ncbi.nlm.nih.gov/compound/193570,
http://purl.bioontology.org/ontology/MESH/C0006864,,https://pubchem.ncbi.nlm.nih.gov/compound/9852188,
http://purl.bioontology.org/ontology/MESH/C0173083,,https://pubchem.ncbi.nlm.nih.gov/compound/115355,
http://purl.bioontology.org/ontology/MESH/C0014479,,https://pubchem.ncbi.nlm.nih.gov/compound/9294,
http://purl.bioontology.org/ontology/MESH/C0034272,,https://pubchem.ncbi.nlm.nih.gov/compound/1054,
http://purl.bioontology.org/ontology/MESH/C0905464,,https://pubchem.ncbi.nlm.nih.gov/compound/114905,
http://purl.bioontology.org/ontology/MESH/C0026818,,https://pubchem.ncbi.nlm.nih.gov/compound/4266,
http://purl.bioontology.org/ontology/MESH/C0025598,,https://pubchem.ncbi.nlm.nih.gov/compound/4091,
http://purl.bioontology.org/ontology/MESH/C0006230,,https://pubchem.ncbi.nlm.nih.gov/compound/31101,
http://purl.bioontology.org/ontology/MESH/C0299792,,https://pubchem.ncbi.nlm.nih.gov/compound/60795,
http://purl.bioontology.org/ontology/MESH/C0006864,,https://pubchem.ncbi.nlm.nih.gov/compound/9852188,
http://purl.bioontology.org/ontology/MESH/C0245561,,https://pubchem.ncbi.nlm.nih.gov/compound/60834,
http://purl.bioontology.org/ontology/MESH/C0013030,,https://pubchem.ncbi.nlm.nih.gov/compound/681,
http://purl.bioontology.org/ontology/MESH/C0024742,,https://pubchem.ncbi.nlm.nih.gov/compound/18950,
http://purl.bioontology.org/ontology/MESH/C0245561,,https://pubchem.ncbi.nlm.nih.gov/compound/60834,
http://purl.bioontology.org/ontology/MESH/C0006864,,https://pubchem.ncbi.nlm.nih.gov/compound/9852188,
http://purl.bioontology.org/ontology/MESH/C0006864,,https://pubchem.ncbi.nlm.nih.gov/compound/9852188,
http://purl.bioontology.org/ontology/MESH/C0001002,,https://pubchem.ncbi.nlm.nih.gov/compound/180,
http://purl.bioontology.org/ontology/MESH/C0070066,,https://pubchem.ncbi.nlm.nih.gov/compound/712,
http://purl.bioontology.org/ontology/MESH/C0017970,,https://pubchem.ncbi.nlm.nih.gov/compound/11693,
http://purl.bioontology.org/ontology/MESH/C2699758,,https://pubchem.ncbi.nlm.nih.gov/compound/11519741,
http://purl.bioontology.org/ontology/MESH/C0258259,,https://pubchem.ncbi.nlm.nih.gov/compound/5310985,
http://purl.bioontology.org/ontology/MESH/C0257190,,https://pubchem.ncbi.nlm.nih.gov/compound/132999,
http://purl.bioontology.org/ontology/MESH/C0025598,,https://pubchem.ncbi.nlm.nih.gov/compound/4091,
http://purl.bioontology.org/ontology/MESH/C3661282,,https://pubchem.ncbi.nlm.nih.gov/compound/9966051,
http://purl.bioontology.org/ontology/MESH/C0142812,,https://pubchem.ncbi.nlm.nih.gov/compound/264,
http://purl.bioontology.org/ontology/MESH/C0095278,,https://pubchem.ncbi.nlm.nih.gov/compound/1549120,
http://purl.bioontology.org/ontology/MESH/C0064494,,https://pubchem.ncbi.nlm.nih.gov/compound/108144,
http://purl.bioontology.org/ontology/MESH/C0007299,,https://pubchem.ncbi.nlm.nih.gov/compound/2583,
http://purl.bioontology.org/ontology/MESH/C0245561,,https://pubchem.ncbi.nlm.nih.gov/compound/60834,
http://purl.bioontology.org/ontology/MESH/C1174893,,https://pubchem.ncbi.nlm.nih.gov/compound/1549000,
http://purl.bioontology.org/ontology/MESH/C0085196,,https://pubchem.ncbi.nlm.nih.gov/compound/4624,
http://purl.bioontology.org/ontology/MESH/C0006982,,https://pubchem.ncbi.nlm.nih.gov/compound/34359,
http://purl.bioontology.org/ontology/MESH/C0256089,,https://pubchem.ncbi.nlm.nih.gov/compound/3086401,
http://purl.bioontology.org/ontology/MESH/C0074710,,https://pubchem.ncbi.nlm.nih.gov/compound/119570,
http://purl.bioontology.org/ontology/MESH/C0007805,,https://pubchem.ncbi.nlm.nih.gov/compound/10056286,
http://purl.bioontology.org/ontology/MESH/C0048996,,https://pubchem.ncbi.nlm.nih.gov/compound/163949,
http://purl.bioontology.org/ontology/MESH/C0061202,,https://pubchem.ncbi.nlm.nih.gov/compound/5280961,
http://purl.bioontology.org/ontology/MESH/C1723019,,https://pubchem.ncbi.nlm.nih.gov/compound/164521,
http://purl.bioontology.org/ontology/MESH/C1174893,,https://pubchem.ncbi.nlm.nih.gov/compound/1549000,
http://purl.bioontology.org/ontology/MESH/C0006230,,https://pubchem.ncbi.nlm.nih.gov/compound/31101,
http://purl.bioontology.org/ontology/MESH/C0051767,,https://pubchem.ncbi.nlm.nih.gov/compound/5284378,
http://purl.bioontology.org/ontology/MESH/C0006230,,https://pubchem.ncbi.nlm.nih.gov/compound/31101,
http://purl.bioontology.org/ontology/MESH/C0083701,,https://pubchem.ncbi.nlm.nih.gov/compound/4418,
http://purl.bioontology.org/ontology/MESH/C3179535,,https://pubchem.ncbi.nlm.nih.gov/compound/24965990,
http://purl.bioontology.org/ontology/MESH/C1101148,,https://pubchem.ncbi.nlm.nih.gov/compound/185460,
http://purl.bioontology.org/ontology/MESH/C0006982,,https://pubchem.ncbi.nlm.nih.gov/compound/34359,
http://purl.bioontology.org/ontology/MESH/C0073374,,https://pubchem.ncbi.nlm.nih.gov/compound/6436173,
http://purl.bioontology.org/ontology/MESH/C0050423,,https://pubchem.ncbi.nlm.nih.gov/compound/178,
http://purl.bioontology.org/ontology/MESH/C0025598,,https://pubchem.ncbi.nlm.nih.gov/compound/4091,
http://purl.bioontology.org/ontology/MESH/C0905464,,https://pubchem.ncbi.nlm.nih.gov/compound/114905,
http://purl.bioontology.org/ontology/MESH/C0905464,,https://pubchem.ncbi.nlm.nih.gov/compound/114905,
http://purl.bioontology.org/ontology/MESH/C0048996,,https://pubchem.ncbi.nlm.nih.gov/compound/163949,
http://purl.bioontology.org/ontology/MESH/C1101148,,https://pubchem.ncbi.nlm.nih.gov/compound/185460,
http://purl.bioontology.org/ontology/MESH/C0045283,,https://pubchem.ncbi.nlm.nih.gov/compound/137994,
http://purl.bioontology.org/ontology/MESH/C0771752,,https://pubchem.ncbi.nlm.nih.gov/compound/3348,
http://purl.bioontology.org/ontology/MESH/C0905464,,https://pubchem.ncbi.nlm.nih.gov/compound/114905,
http://purl.bioontology.org/ontology/MESH/C0074676,,https://pubchem.ncbi.nlm.nih.gov/compound/91273,
http://purl.bioontology.org/ontology/MESH/C0771752,,https://pubchem.ncbi.nlm.nih.gov/compound/3348,
http://purl.bioontology.org/ontology/MESH/C0012403,,https://pubchem.ncbi.nlm.nih.gov/compound/679,
http://purl.bioontology.org/ontology/MESH/C0257190,,https://pubchem.ncbi.nlm.nih.gov/compound/132999,
http://purl.bioontology.org/ontology/MESH/C0005372,,https://pubchem.ncbi.nlm.nih.gov/compound/10237,
http://purl.bioontology.org/ontology/MESH/C0042874,,https://pubchem.ncbi.nlm.nih.gov/compound/14985,
http://purl.bioontology.org/ontology/MESH/C0025219,,https://pubchem.ncbi.nlm.nih.gov/compound/896,
http://purl.bioontology.org/ontology/MESH/C0003968,,https://pubchem.ncbi.nlm.nih.gov/compound/54670067,
http://purl.bioontology.org/ontology/MESH/C0006864,,https://pubchem.ncbi.nlm.nih.gov/compound/9852188,
http://purl.bioontology.org/ontology/MESH/C0006982,,https://pubchem.ncbi.nlm.nih.gov/compound/34359,
http://purl.bioontology.org/ontology/MESH/C0024742,,https://pubchem.ncbi.nlm.nih.gov/compound/18950,
http://purl.bioontology.org/ontology/MESH/C0257190,,https://pubchem.ncbi.nlm.nih.gov/compound/132999,
http://purl.bioontology.org/ontology/MESH/C0095278,,https://pubchem.ncbi.nlm.nih.gov/compound/1549120,
